test_name,client_name,target_opcode,source_label,param_existing_slots,nobs,intercept_runtime_ms,intercept_pvalue,rsquared,rsquared_adj,target_coef_runtime_ms,target_coef_pvalue,target_coef_conf_int_low,target_coef_conf_int_high,param_opcode,param_account_mode
test_account_access,erigon,CALLCODE,presets[cold_account_code_access],,99,15.982055853588204,0.029,0.9808879125083745,0.9806908806785639,0.008509646433369742,0.001,0.00826284504040015,0.008745250061669837,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,CALLCODE,presets[cold_account_code_write],,99,35.42869982670527,0.001,0.9308079084553622,0.9300945879239741,0.0019257328641521165,0.001,0.0018008814267014177,0.002044029005969997,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,CALLCODE,presets[cold_account_nocode_access],,99,15.982055853588204,0.029,0.9808879125083745,0.9806908806785639,0.008509646433369742,0.001,0.00826284504040015,0.008745250061669837,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,CALLCODE,presets[cold_account_nocode_write],,99,35.42869982670527,0.001,0.9308079084553622,0.9300945879239741,0.0019257328641521165,0.001,0.0018008814267014177,0.002044029005969997,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,CALLCODE,presets[cold_account_code_access],,176,3.8572328843025216,0.005,0.9894495059833454,0.9893888709602612,0.0027583994932349042,0.001,0.002715728977525253,0.002801484680756655,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,CALLCODE,presets[cold_account_code_write],,176,11.97575585335586,0.001,0.5683149930640499,0.5658340447483261,0.0003912737995604212,0.001,0.0003346298138592284,0.00044484378925096135,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,CALLCODE,presets[cold_account_nocode_access],,176,3.8572328843025216,0.005,0.9894495059833454,0.9893888709602612,0.0027583994932349042,0.001,0.002715728977525253,0.002801484680756655,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,CALLCODE,presets[cold_account_nocode_write],,176,11.97575585335586,0.001,0.5683149930640499,0.5658340447483261,0.0003912737995604212,0.001,0.0003346298138592284,0.00044484378925096135,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,CALLCODE,presets[cold_account_code_access],,165,727.4437561565735,0.001,0.8713446304303936,0.8705553336845677,0.022464471844454915,0.001,0.02105314583272205,0.023747539041559292,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,CALLCODE,presets[cold_account_code_write],,165,333.1503754023486,0.001,0.9668600024738563,0.9666566896055977,0.010436779809460586,0.001,0.01013699338560249,0.010744683973980918,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,CALLCODE,presets[cold_account_nocode_access],,165,727.4437561565735,0.001,0.8713446304303936,0.8705553336845677,0.022464471844454915,0.001,0.02105314583272205,0.023747539041559292,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,CALLCODE,presets[cold_account_nocode_write],,165,333.1503754023486,0.001,0.9668600024738563,0.9666566896055977,0.010436779809460586,0.001,0.01013699338560249,0.010744683973980918,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,CALLCODE,presets[cold_account_code_access],,110,56.585540506074544,0.001,0.8090569203658918,0.8072889288877982,0.004053309929590437,0.001,0.003621357810719471,0.0045308542998307895,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,CALLCODE,presets[cold_account_code_write],,110,42.9232869644677,0.001,0.4784829787582122,0.47365411745041797,0.0014854603993743084,0.001,0.0012486445281831605,0.0017429809401326287,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,CALLCODE,presets[cold_account_nocode_access],,110,56.585540506074544,0.001,0.8090569203658918,0.8072889288877982,0.004053309929590437,0.001,0.003621357810719471,0.0045308542998307895,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,CALLCODE,presets[cold_account_nocode_write],,110,42.9232869644677,0.001,0.4784829787582122,0.47365411745041797,0.0014854603993743084,0.001,0.0012486445281831605,0.0017429809401326287,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,CALLCODE,presets[cold_account_code_access],,198,48.03867209190186,0.001,0.944655127486185,0.9443727556876451,0.0009529525936160756,0.001,0.0009220578932846522,0.0009877537587017712,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,CALLCODE,presets[cold_account_code_write],,198,9.22910625383502,0.001,0.332773903768082,0.3293696889913885,0.0003199518060111687,0.001,0.0002644213969996816,0.0003725377206819993,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,CALLCODE,presets[cold_account_nocode_access],,198,48.03867209190186,0.001,0.944655127486185,0.9443727556876451,0.0009529525936160756,0.001,0.0009220578932846522,0.0009877537587017712,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,CALLCODE,presets[cold_account_nocode_write],,198,9.22910625383502,0.001,0.332773903768082,0.3293696889913885,0.0003199518060111687,0.001,0.0002644213969996816,0.0003725377206819993,CALLCODE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,DELEGATECALL,presets[cold_account_code_access],,264,475.2767260214508,0.001,0.8556364141374264,0.8550854080845158,0.02825470241948011,0.001,0.026960102924763536,0.029575486949256963,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,erigon,DELEGATECALL,presets[cold_account_code_access],,99,956.0479513094956,0.001,0.8801255901403436,0.8788897714819967,0.08141158040505136,0.001,0.07502634371802554,0.08656969591757664,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,ethrex,DELEGATECALL,presets[cold_account_code_access],,176,143.60917672007074,0.001,0.9803428593892635,0.980229887316788,0.01823171732083272,0.001,0.017820251926202128,0.01865175342333277,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,geth,DELEGATECALL,presets[cold_account_code_access],,165,659.1510721565963,0.001,0.866264203087345,0.8654437380756109,0.023666464985370773,0.001,0.02208115061030061,0.02519051814508866,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,nethermind,DELEGATECALL,presets[cold_account_code_access],,110,148.01412020258664,0.003,0.6914557620351269,0.6885988709428597,0.01544278911993885,0.001,0.013853333429886757,0.017191723988390934,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,reth,DELEGATECALL,presets[cold_account_code_access],,198,215.76336940467598,0.001,0.8139721127938576,0.8130229909203569,0.019986361747826087,0.001,0.01869236639928546,0.021636045366433734,DELEGATECALL,AccountMode.EXISTING_CONTRACT
test_account_access,besu,DELEGATECALL,presets[cold_account_nocode_access],,264,582.4235806274518,0.001,0.7537309870050749,0.7527910289402088,0.015025394568981875,0.001,0.014044486304664873,0.015998668386564392,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,erigon,DELEGATECALL,presets[cold_account_nocode_access],,99,38.68595648753231,0.001,0.9795471253616672,0.9793362709839525,0.00897272945062801,0.001,0.008705507918728974,0.009264960084958532,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,ethrex,DELEGATECALL,presets[cold_account_nocode_access],,176,168.27003763427038,0.001,0.981198311671321,0.9810902559912711,0.017657582272182892,0.001,0.0172375643086632,0.018093508952849186,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,geth,DELEGATECALL,presets[cold_account_nocode_access],,165,408.0176922772454,0.001,0.924797970985363,0.9243366088441689,0.011055904012584546,0.001,0.010491736059067436,0.01159688740997776,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,nethermind,DELEGATECALL,presets[cold_account_nocode_access],,110,69.18215022354383,0.001,0.773111252997305,0.7710104312657986,0.004772947985624835,0.001,0.004291131933997514,0.005302393296846828,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,reth,DELEGATECALL,presets[cold_account_nocode_access],,198,47.255521495116234,0.001,0.9253953370259193,0.9250147009903372,0.0012837983901644514,0.001,0.0012298028301098495,0.001339769335268278,DELEGATECALL,AccountMode.EXISTING_EOA
test_account_access,besu,DELEGATECALL,presets[cold_account_code_access],,264,540.14828466018,0.001,0.7703031531592897,0.7694264476369969,0.0147317634587092,0.001,0.013767853094341314,0.015657230156007264,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,DELEGATECALL,presets[cold_account_nocode_access],,264,540.14828466018,0.001,0.7703031531592897,0.7694264476369969,0.0147317634587092,0.001,0.013767853094341314,0.015657230156007264,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,DELEGATECALL,presets[cold_account_code_access],,99,8.91815543496194,0.17,0.9778591776202624,0.9776309217194404,0.008617067662251277,0.001,0.008373022094885383,0.008806539597186117,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,DELEGATECALL,presets[cold_account_nocode_access],,99,8.91815543496194,0.17,0.9778591776202624,0.9776309217194404,0.008617067662251277,0.001,0.008373022094885383,0.008806539597186117,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,DELEGATECALL,presets[cold_account_code_access],,176,2.3479286296100694,0.065,0.9899068656919141,0.9898488591729021,0.0027792591879740257,0.001,0.00273563549715085,0.0028169533645925632,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,DELEGATECALL,presets[cold_account_nocode_access],,176,2.3479286296100694,0.065,0.9899068656919141,0.9898488591729021,0.0027792591879740257,0.001,0.00273563549715085,0.0028169533645925632,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,DELEGATECALL,presets[cold_account_code_access],,165,697.0374750155771,0.001,0.8708980783199373,0.8701060419906117,0.022589235775105975,0.001,0.021069826682627982,0.024044741562828084,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,DELEGATECALL,presets[cold_account_nocode_access],,165,697.0374750155771,0.001,0.8708980783199373,0.8701060419906117,0.022589235775105975,0.001,0.021069826682627982,0.024044741562828084,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,DELEGATECALL,presets[cold_account_code_access],,110,49.302331150069,0.001,0.8669772088021739,0.8657455162910829,0.00445267648870222,0.001,0.004111162831585173,0.0048155820175362195,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,DELEGATECALL,presets[cold_account_nocode_access],,110,49.302331150069,0.001,0.8669772088021739,0.8657455162910829,0.00445267648870222,0.001,0.004111162831585173,0.0048155820175362195,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,DELEGATECALL,presets[cold_account_code_access],,198,49.636715105227694,0.001,0.9407423317711535,0.9404399967291697,0.0009319938140706068,0.001,0.0008957122031593585,0.0009680317976563632,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,DELEGATECALL,presets[cold_account_nocode_access],,198,49.636715105227694,0.001,0.9407423317711535,0.9404399967291697,0.0009319938140706068,0.001,0.0008957122031593585,0.0009680317976563632,DELEGATECALL,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODECOPY,presets[cold_account_code_access],,264,477.8220889852776,0.001,0.49663275580900434,0.49471150678537457,0.0016175770052033918,0.001,0.0014134081792313174,0.0018338204145164634,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,erigon,EXTCODECOPY,presets[cold_account_code_access],,99,34.299227400689716,0.001,0.8795252556951174,0.8782832480218712,0.0003106436186433482,0.001,0.0002871970459512,0.00033680305662219824,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,ethrex,EXTCODECOPY,presets[cold_account_code_access],,176,22.324516679506818,0.001,0.8067525279429436,0.8056419102874433,0.00021875367397986356,0.001,0.00020346991154191927,0.00023377971089684772,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,geth,EXTCODECOPY,presets[cold_account_code_access],,165,49.5045398580746,0.001,0.9026074557883107,0.9020099555170733,0.0007447794662891732,0.001,0.0007026603465597104,0.0007854482392385338,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,nethermind,EXTCODECOPY,presets[cold_account_code_access],,110,184.79444167852617,0.001,0.776546427027153,0.7744774124625896,0.0013377829993851745,0.001,0.001207592704504825,0.0014642633449137128,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,reth,EXTCODECOPY,presets[cold_account_code_access],,198,11.401682785201931,0.001,0.6865760477945612,0.6849769459975946,0.00011642578026645908,0.001,0.00010474476323767659,0.0001268385562121491,EXTCODECOPY,AccountMode.EXISTING_CONTRACT
test_account_access,besu,EXTCODECOPY,presets[cold_account_code_access],,264,249.33797599485882,0.001,0.5024864892419205,0.5005875827123095,0.0003394898452326271,0.001,0.00029592876618972857,0.0003790776350015967,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODECOPY,presets[cold_account_nocode_access],,264,249.33797599485882,0.001,0.5024864892419205,0.5005875827123095,0.0003394898452326271,0.001,0.00029592876618972857,0.0003790776350015967,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODECOPY,presets[cold_account_code_access],,99,25.52913722019677,0.001,0.8630926345806285,0.8616812184422844,7.145432605173032e-05,0.001,6.531039216285614e-05,7.754232732483566e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODECOPY,presets[cold_account_nocode_access],,99,25.52913722019677,0.001,0.8630926345806285,0.8616812184422844,7.145432605173032e-05,0.001,6.531039216285614e-05,7.754232732483566e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODECOPY,presets[cold_account_code_access],,176,8.797131916589999,0.001,0.7613511939937836,0.7599796491316789,3.772400499954424e-05,0.001,3.479509872587771e-05,4.1151412149438865e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODECOPY,presets[cold_account_nocode_access],,176,8.797131916589999,0.001,0.7613511939937836,0.7599796491316789,3.772400499954424e-05,0.001,3.479509872587771e-05,4.1151412149438865e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODECOPY,presets[cold_account_code_access],,165,28.164681492889613,0.001,0.9387291307363532,0.9383532358328953,0.0003497180736867153,0.001,0.0003352161178364768,0.0003648002174826172,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODECOPY,presets[cold_account_nocode_access],,165,28.164681492889613,0.001,0.9387291307363532,0.9383532358328953,0.0003497180736867153,0.001,0.0003352161178364768,0.0003648002174826172,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODECOPY,presets[cold_account_code_access],,110,128.9315776174081,0.001,0.7134867773455285,0.7108338771357648,0.00032757019561986363,0.001,0.00028657915639775767,0.000367297676380009,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODECOPY,presets[cold_account_nocode_access],,110,128.9315776174081,0.001,0.7134867773455285,0.7108338771357648,0.00032757019561986363,0.001,0.00028657915639775767,0.000367297676380009,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,EXTCODECOPY,presets[cold_account_code_access],,198,8.357620269354927,0.001,0.6071586170614278,0.6051543242913331,2.1569086013257145e-05,0.001,1.9301170667662593e-05,2.4110780717903342e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,EXTCODECOPY,presets[cold_account_nocode_access],,198,8.357620269354927,0.001,0.6071586170614278,0.6051543242913331,2.1569086013257145e-05,0.001,1.9301170667662593e-05,2.4110780717903342e-05,EXTCODECOPY,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODEHASH,presets[cold_account_code_access],,264,482.9623078434789,0.001,0.8404178087784059,0.839808716445499,0.0259389174159291,0.001,0.024679822734247316,0.027180601341356206,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,erigon,EXTCODEHASH,presets[cold_account_code_access],,99,267.47257243149755,0.001,0.9141467421682059,0.9132616570359193,0.03403548054100507,0.001,0.031931970124049004,0.03581684888351744,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,ethrex,EXTCODEHASH,presets[cold_account_code_access],,176,147.84112785585054,0.001,0.9816192899885073,0.9815136537240735,0.018033400690812645,0.001,0.017549192545139508,0.01846305297890472,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,geth,EXTCODEHASH,presets[cold_account_code_access],,165,673.8042252187089,0.001,0.8557891919362742,0.8549044630524477,0.023159093373803962,0.001,0.02165980817295286,0.02462487113358167,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,nethermind,EXTCODEHASH,presets[cold_account_code_access],,110,0.0,1.0,0.7331531744456752,0.7306823705053573,0.0168518979725904,0.001,0.015932748841108922,0.017625630725181158,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,reth,EXTCODEHASH,presets[cold_account_code_access],,198,302.7654410811596,0.001,0.8185714032469684,0.8176457471410856,0.01849384678766732,0.001,0.017212140293920198,0.019926312307278402,EXTCODEHASH,AccountMode.EXISTING_CONTRACT
test_account_access,besu,EXTCODEHASH,presets[cold_account_code_access],,264,511.6347155412419,0.001,0.774762974444661,0.7739032911410146,0.013093561993089487,0.001,0.012186492527434093,0.013998601848376804,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODEHASH,presets[cold_account_nocode_access],,264,511.6347155412419,0.001,0.774762974444661,0.7739032911410146,0.013093561993089487,0.001,0.012186492527434093,0.013998601848376804,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODEHASH,presets[cold_account_code_access],,99,0.0,1.0,0.9776648890398736,0.977434630163996,0.0077303755379784875,0.001,0.0075309400777029325,0.007813003767926673,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODEHASH,presets[cold_account_nocode_access],,99,0.0,1.0,0.9776648890398736,0.977434630163996,0.0077303755379784875,0.001,0.0075309400777029325,0.007813003767926673,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODEHASH,presets[cold_account_code_access],,176,0.11632593157732656,0.447,0.9938278096144278,0.9937923372558901,0.0027226442087087827,0.001,0.002691997494101671,0.0027329815733411825,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODEHASH,presets[cold_account_nocode_access],,176,0.11632593157732656,0.447,0.9938278096144278,0.9937923372558901,0.0027226442087087827,0.001,0.002691997494101671,0.0027329815733411825,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODEHASH,presets[cold_account_code_access],,165,697.3215057379092,0.001,0.8668517366939816,0.8660348761829018,0.02183200628252172,0.001,0.020428424923434527,0.023201400464619062,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODEHASH,presets[cold_account_nocode_access],,165,697.3215057379092,0.001,0.8668517366939816,0.8660348761829018,0.02183200628252172,0.001,0.020428424923434527,0.023201400464619062,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODEHASH,presets[cold_account_code_access],,110,49.892934663076105,0.001,0.8407200014649178,0.839245186663667,0.004016380785001392,0.001,0.0036725977907850894,0.004365679909229602,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODEHASH,presets[cold_account_nocode_access],,110,49.892934663076105,0.001,0.8407200014649178,0.839245186663667,0.004016380785001392,0.001,0.0036725977907850894,0.004365679909229602,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,EXTCODEHASH,presets[cold_account_code_access],,198,49.50821083687259,0.001,0.9351250179778846,0.9347940231716493,0.0008879049148133778,0.001,0.0008548946376542775,0.0009199077958920998,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,reth,EXTCODEHASH,presets[cold_account_nocode_access],,198,49.50821083687259,0.001,0.9351250179778846,0.9347940231716493,0.0008879049148133778,0.001,0.0008548946376542775,0.0009199077958920998,EXTCODEHASH,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODESIZE,presets[cold_account_code_access],,264,483.80380616141184,0.001,0.8445184556942431,0.8439250146854425,0.025863457526592734,0.001,0.024630702990307653,0.02722125380994314,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,erigon,EXTCODESIZE,presets[cold_account_code_access],,99,981.6789686203085,0.001,0.8799184076152277,0.8786804530545599,0.08051839571372213,0.001,0.07428681796576264,0.08590809222891854,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,ethrex,EXTCODESIZE,presets[cold_account_code_access],,176,145.18742742471866,0.001,0.9821298159434283,0.9820271137362067,0.018077371401111677,0.001,0.017699994008417305,0.018519801104168482,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,geth,EXTCODESIZE,presets[cold_account_code_access],,165,670.837394483282,0.001,0.869976073830024,0.8691783810314352,0.023135718048850583,0.001,0.021668683296883005,0.024586611058406798,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,nethermind,EXTCODESIZE,presets[cold_account_code_access],,110,78.34030363750504,0.111,0.6171683811135957,0.6136236439016846,0.015363791022597814,0.001,0.01304649484951519,0.01703663022177561,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,reth,EXTCODESIZE,presets[cold_account_code_access],,198,267.0704815929928,0.001,0.7976352078850315,0.7966027344558735,0.019135466898200296,0.001,0.017639620489585676,0.020872985953143148,EXTCODESIZE,AccountMode.EXISTING_CONTRACT
test_account_access,besu,EXTCODESIZE,presets[cold_account_code_access],,264,529.6825808434822,0.001,0.7703526468068777,0.7694761301916367,0.01287379540969714,0.001,0.012011679347391321,0.013766123277154211,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,besu,EXTCODESIZE,presets[cold_account_nocode_access],,264,529.6825808434822,0.001,0.7703526468068777,0.7694761301916367,0.01287379540969714,0.001,0.012011679347391321,0.013766123277154211,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODESIZE,presets[cold_account_code_access],,99,8.85294977793347,0.118,0.9787476796440189,0.9785285835578748,0.007836266902682474,0.001,0.007631859513071388,0.007987737125997414,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,erigon,EXTCODESIZE,presets[cold_account_nocode_access],,99,8.85294977793347,0.118,0.9787476796440189,0.9785285835578748,0.007836266902682474,0.001,0.007631859513071388,0.007987737125997414,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODESIZE,presets[cold_account_code_access],,176,3.1321441653818574,0.02,0.9901057766969673,0.9900489133446511,0.002673898391413497,0.001,0.002636023252345772,0.0027118199551358,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,ethrex,EXTCODESIZE,presets[cold_account_nocode_access],,176,3.1321441653818574,0.02,0.9901057766969673,0.9900489133446511,0.002673898391413497,0.001,0.002636023252345772,0.0027118199551358,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODESIZE,presets[cold_account_code_access],,165,693.647962516762,0.001,0.8662403979111227,0.8654197868553628,0.02185917431044041,0.001,0.02051837220921335,0.02321595632281386,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,geth,EXTCODESIZE,presets[cold_account_nocode_access],,165,693.647962516762,0.001,0.8662403979111227,0.8654197868553628,0.02185917431044041,0.001,0.02051837220921335,0.02321595632281386,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODESIZE,presets[cold_account_code_access],,110,54.686567216647624,0.001,0.8228059409874187,0.8211652552558206,0.0038915160279430665,0.001,0.003573397203322196,0.004250929555772773,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
test_account_access,nethermind,EXTCODESIZE,presets[cold_account_nocode_access],,110,54.686567216647624,0.001,0.8228059409874187,0.8211652552558206,0.0038915160279430665,0.001,0.003573397203322196,0.004250929555772773,EXTCODESIZE,AccountMode.NON_EXISTING_ACCOUNT
